2021-06-01 13:16:23.904276,24.45,103.0,151.0
2021-06-01 13:16:24.007214,24.4,103.0,151.0
2021-06-01 13:16:24.102791,24.45,103.0,151.0
2021-06-01 13:16:24.204217,24.6,103.0,151.0
2021-06-01 13:16:24.301645,24.85,103.0,151.0
2021-06-01 13:16:24.403892,24.65,103.0,151.0
2021-06-01 13:16:24.502758,24.85,103.0,151.0
2021-06-01 13:16:24.605228,24.6,103.0,151.0
2021-06-01 13:16:24.697723,24.75,103.0,151.0
2021-06-01 13:16:24.800226,24.6,103.0,151.0
2021-06-01 13:16:24.898870,24.5,103.0,151.0
2021-06-01 13:16:25.000184,24.25,103.0,151.0
2021-06-01 13:16:25.097962,24.45,103.0,151.0
2021-06-01 13:16:25.198007,24.25,103.0,151.0
2021-06-01 13:16:25.300971,24.65,103.0,151.0
2021-06-01 13:16:25.400235,24.75,103.0,151.0
2021-06-01 13:16:25.498192,24.95,103.0,151.0
2021-06-01 13:16:25.600345,25.15,103.0,151.0
2021-06-01 13:16:25.704078,25.15,103.0,151.0
2021-06-01 13:16:25.801333,24.8,103.0,151.0
2021-06-01 13:16:25.901007,25.05,103.0,151.0
2021-06-01 13:16:25.999832,24.8,103.0,151.0
2021-06-01 13:16:26.097978,24.95,103.0,151.0
2021-06-01 13:16:26.198783,25.1,103.0,151.0
2021-06-01 13:16:26.301364,25.3,103.0,151.0
2021-06-01 13:16:26.402998,25.25,103.0,151.0
2021-06-01 13:16:29.258411,25.2,103.0,151.0
2021-06-01 13:16:29.271511,25.05,103.0,151.0
2021-06-01 13:16:29.280670,25.05,103.0,151.0
2021-06-01 13:16:29.289864,25.05,103.0,151.0
2021-06-01 13:16:29.402082,25.2,103.0,151.0
2021-06-01 13:16:29.503006,25.05,103.0,151.0
2021-06-01 13:16:29.600960,24.55,103.0,151.0
2021-06-01 13:16:29.701222,24.6,103.0,151.0
2021-06-01 13:16:29.800362,24.65,103.0,151.0
2021-06-01 13:16:29.900284,24.8,103.0,151.0
2021-06-01 13:16:30.002754,24.7,103.0,151.0
2021-06-01 13:16:30.099487,24.65,103.0,151.0
2021-06-01 13:16:30.201065,24.6,103.0,151.0
2021-06-01 13:16:30.304473,24.75,103.0,151.0
2021-06-01 13:16:30.400010,24.45,103.0,151.0
2021-06-01 13:16:30.501541,24.6,103.0,151.0
2021-06-01 13:16:30.601375,24.95,103.0,151.0
2021-06-01 13:16:30.717014,25.05,103.0,151.0
2021-06-01 13:16:30.800421,25.15,103.0,151.0
2021-06-01 13:16:30.901387,25.4,103.0,151.0
2021-06-01 13:16:31.005496,25.4,103.0,151.0
2021-06-01 13:16:31.102507,25.5,103.0,151.0
2021-06-01 13:16:31.205238,25.45,103.0,151.0
2021-06-01 13:16:31.301240,24.95,103.0,151.0
2021-06-01 13:16:31.398930,25.1,103.0,151.0
2021-06-01 13:16:31.500670,25.25,103.0,151.0
2021-06-01 13:16:31.600090,25.1,103.0,151.0
2021-06-01 13:16:31.700090,24.8,103.0,151.0
2021-06-01 13:16:31.799101,25.05,103.0,151.0
2021-06-01 13:16:31.899712,24.4,103.0,151.0
2021-06-01 13:16:32.000351,24.25,103.0,151.0
2021-06-01 13:16:32.099004,24.35,103.0,151.0
2021-06-01 13:16:32.200826,24.85,103.0,151.0
2021-06-01 13:16:32.300996,24.95,103.0,151.0
2021-06-01 13:16:32.398917,25.2,103.0,151.0
2021-06-01 13:16:32.499022,25.35,103.0,151.0
2021-06-01 13:16:32.599668,25.05,103.0,151.0
2021-06-01 13:16:32.705285,24.7,103.0,151.0
2021-06-01 13:16:32.799112,24.7,103.0,151.0
2021-06-01 13:16:32.903629,24.85,103.0,151.0
2021-06-01 13:16:32.998411,24.6,103.0,151.0
2021-06-01 13:16:33.099436,24.85,103.0,151.0
2021-06-01 13:16:33.199406,25.05,103.0,151.0
2021-06-01 13:16:33.304904,24.9,103.0,151.0
2021-06-01 13:16:33.397805,25.2,103.0,151.0
2021-06-01 13:16:33.498109,25.2,103.0,151.0
2021-06-01 13:16:33.598650,25.0,103.0,151.0
2021-06-01 13:16:33.698576,24.95,103.0,151.0
2021-06-01 13:16:33.799143,24.95,103.0,151.0
2021-06-01 13:16:33.900977,24.4,103.0,151.0
2021-06-01 13:16:33.999190,24.45,103.0,151.0
2021-06-01 13:16:34.099356,24.35,103.0,151.0
2021-06-01 13:16:34.202535,24.45,103.0,151.0
2021-06-01 13:16:34.298798,24.55,103.0,151.0
2021-06-01 13:16:34.399662,24.6,103.0,151.0
2021-06-01 13:16:34.501290,24.55,103.0,151.0
2021-06-01 13:16:34.604002,24.8,103.0,151.0
2021-06-01 13:16:34.700547,24.55,103.0,151.0
2021-06-01 13:16:34.809124,24.5,103.0,151.0
2021-06-01 13:16:34.898255,24.75,103.0,151.0
2021-06-01 13:16:34.998061,24.7,103.0,151.0
2021-06-01 13:16:35.101122,24.8,103.0,151.0
2021-06-01 13:16:35.209124,25.3,103.0,151.0
2021-06-01 13:16:35.301324,25.3,103.0,151.0
2021-06-01 13:16:35.402171,25.25,103.0,151.0
2021-06-01 13:16:35.504062,25.3,103.0,151.0
2021-06-01 13:16:35.605882,25.05,103.0,151.0
2021-06-01 13:16:35.702054,24.45,103.0,151.0
2021-06-01 13:16:35.809896,24.5,103.0,151.0
2021-06-01 13:16:35.899269,24.25,103.0,151.0
2021-06-01 13:16:36.001593,24.6,103.0,151.0
2021-06-01 13:16:36.102293,24.6,103.0,151.0
2021-06-01 13:16:36.205338,24.85,103.0,151.0
2021-06-01 13:16:36.300983,24.9,103.0,151.0
2021-06-01 13:16:36.400478,24.95,103.0,151.0
2021-06-01 13:16:36.501722,24.65,103.0,151.0
2021-06-01 13:16:36.601053,24.75,103.0,151.0
2021-06-01 13:16:36.705508,24.7,103.0,151.0
2021-06-01 13:16:36.799891,24.35,103.0,151.0
2021-06-01 13:16:36.902592,24.7,103.0,151.0
2021-06-01 13:16:37.002582,24.75,103.0,151.0
2021-06-01 13:16:37.102598,24.45,103.0,151.0
2021-06-01 13:16:37.200911,24.45,103.0,151.0
2021-06-01 13:16:37.331077,24.85,103.0,151.0
2021-06-01 13:16:37.403861,24.55,103.0,151.0
2021-06-01 13:16:37.506856,24.7,103.0,151.0
2021-06-01 13:16:37.600657,25.0,103.0,151.0
2021-06-01 13:16:37.704900,24.55,103.0,151.0
2021-06-01 13:16:37.799726,24.55,103.0,151.0
2021-06-01 13:16:37.912826,24.5,103.0,151.0
2021-06-01 13:16:38.004291,24.3,103.0,151.0
2021-06-01 13:16:38.100903,24.3,103.0,151.0
2021-06-01 13:16:38.202279,24.45,103.0,151.0
2021-06-01 13:16:38.302165,24.45,103.0,151.0
2021-06-01 13:16:38.405664,24.4,103.0,151.0
2021-06-01 13:16:38.502487,24.4,103.0,151.0
2021-06-01 13:16:38.602340,24.45,103.0,151.0
2021-06-01 13:16:38.702426,24.45,103.0,151.0
2021-06-01 13:16:38.799934,24.15,103.0,151.0
2021-06-01 13:16:38.902445,24.55,103.0,151.0
2021-06-01 13:16:38.999534,24.55,103.0,151.0
2021-06-01 13:16:39.102804,24.45,103.0,151.0
2021-06-01 13:16:39.200970,24.95,103.0,151.0
2021-06-01 13:16:39.300958,25.25,103.0,151.0
2021-06-01 13:16:39.401878,25.0,103.0,151.0
2021-06-01 13:16:39.507935,25.1,103.0,151.0
2021-06-01 13:16:39.601120,25.1,103.0,151.0
2021-06-01 13:16:39.702136,24.65,103.0,151.0
2021-06-01 13:16:39.800371,24.85,103.0,151.0
2021-06-01 13:16:39.902314,24.8,103.0,151.0
2021-06-01 13:16:40.002652,24.25,103.0,151.0
2021-06-01 13:16:40.101159,24.4,103.0,151.0
2021-06-01 13:16:40.206347,24.6,103.0,151.0
2021-06-01 13:16:40.303148,24.15,103.0,151.0
2021-06-01 13:16:40.410052,24.15,103.0,151.0
2021-06-01 13:16:40.504006,24.55,103.0,151.0
2021-06-01 13:16:40.601287,24.65,103.0,151.0
2021-06-01 13:16:40.710545,24.5,103.0,151.0
2021-06-01 13:16:40.800085,24.7,103.0,151.0
2021-06-01 13:16:40.898039,25.0,103.0,151.0
2021-06-01 13:16:41.003514,24.85,103.0,151.0
2021-06-01 13:16:41.104315,24.5,103.0,151.0
2021-06-01 13:16:41.216305,24.6,103.0,151.0
2021-06-01 13:16:41.304183,24.55,103.0,151.0
2021-06-01 13:16:41.401310,24.4,103.0,151.0
2021-06-01 13:16:41.502704,24.65,103.0,151.0
2021-06-01 13:16:41.604132,24.9,103.0,151.0
2021-06-01 13:16:41.699655,24.95,103.0,151.0
2021-06-01 13:16:41.798908,25.35,103.0,151.0
2021-06-01 13:16:41.898995,25.2,103.0,151.0
2021-06-01 13:16:41.999043,25.3,103.0,151.0
2021-06-01 13:16:42.098799,25.35,103.0,151.0
2021-06-01 13:16:42.206626,25.2,103.0,151.0
2021-06-01 13:16:42.298643,24.85,103.0,151.0
2021-06-01 13:16:42.400630,25.25,103.0,151.0
2021-06-01 13:16:42.500655,25.05,103.0,151.0
2021-06-01 13:16:42.599962,24.5,103.0,151.0
2021-06-01 13:16:42.700959,24.65,103.0,151.0
2021-06-01 13:16:42.801394,24.45,103.0,151.0
2021-06-01 13:16:42.900272,23.8,103.0,151.0
2021-06-01 13:16:43.000087,23.9,103.0,151.0
2021-06-01 13:16:43.099282,24.1,103.0,151.0
2021-06-01 13:16:43.202258,24.15,103.0,151.0
2021-06-01 13:16:43.301333,24.45,103.0,151.0
2021-06-01 13:16:43.416423,24.6,103.0,151.0
2021-06-01 13:16:43.503558,24.75,103.0,151.0
2021-06-01 13:16:43.601432,25.1,103.0,151.0
2021-06-01 13:16:43.705255,25.1,103.0,151.0
2021-06-01 13:16:43.812338,25.1,103.0,151.0
2021-06-01 13:16:43.916417,25.55,103.0,151.0
2021-06-01 13:16:44.009188,25.35,103.0,151.0
2021-06-01 13:16:44.108648,25.2,103.0,151.0
2021-06-01 13:16:44.208125,25.35,103.0,151.0
2021-06-01 13:16:44.310612,25.4,103.0,151.0
2021-06-01 13:16:44.412010,25.25,103.0,151.0
2021-06-01 13:16:44.504522,25.55,103.0,151.0
2021-06-01 13:16:44.605139,25.55,103.0,151.0
2021-06-01 13:16:44.701868,25.55,103.0,151.0
2021-06-01 13:16:44.806839,25.5,103.0,151.0
2021-06-01 13:16:44.908739,25.25,103.0,151.0
2021-06-01 13:16:45.011273,25.4,103.0,151.0
2021-06-01 13:16:45.104386,25.75,103.0,151.0
2021-06-01 13:16:45.205244,25.75,103.0,151.0
2021-06-01 13:16:45.305096,26.05,103.0,151.0
2021-06-01 13:16:45.401592,26.4,103.0,151.0
2021-06-01 13:16:45.505156,26.0,103.0,151.0
2021-06-01 13:16:45.602266,25.9,103.0,151.0
2021-06-01 13:16:45.708467,25.65,103.0,151.0
2021-06-01 13:16:45.811066,25.1,103.0,151.0
2021-06-01 13:16:45.905428,24.7,103.0,151.0
2021-06-01 13:16:46.004020,24.65,103.0,151.0
2021-06-01 13:16:46.108572,24.45,103.0,151.0
2021-06-01 13:16:46.204613,24.5,103.0,151.0
2021-06-01 13:16:46.304538,24.55,103.0,151.0
2021-06-01 13:16:46.403854,24.9,103.0,151.0
2021-06-01 13:16:46.498090,25.05,103.0,151.0
2021-06-01 13:16:46.603015,24.85,103.0,151.0
2021-06-01 13:16:46.700387,25.15,103.0,151.0
2021-06-01 13:16:46.807255,25.45,103.0,151.0
2021-06-01 13:16:46.898789,25.05,103.0,151.0
2021-06-01 13:16:47.006221,24.9,103.0,151.0
2021-06-01 13:16:47.103882,25.0,103.0,151.0
2021-06-01 13:16:47.211385,24.65,103.0,151.0
2021-06-01 13:16:47.304675,24.35,103.0,151.0
2021-06-01 13:16:47.394105,24.35,103.0,151.0
2021-06-01 13:16:47.439009,24.75,103.0,151.0
2021-06-01 13:16:47.499517,24.7,103.0,151.0
2021-06-01 13:16:47.602044,24.7,103.0,151.0
2021-06-01 13:16:47.711140,25.0,103.0,151.0
2021-06-01 13:16:47.803238,24.9,103.0,151.0
2021-06-01 13:16:47.905797,24.85,103.0,151.0
2021-06-01 13:16:48.001219,25.0,103.0,151.0
2021-06-01 13:16:48.104166,25.1,103.0,151.0
2021-06-01 13:16:48.201264,24.95,103.0,151.0
2021-06-01 13:16:48.302917,25.3,103.0,151.0
2021-06-01 13:16:48.397413,25.25,103.0,151.0
2021-06-01 13:16:48.507787,25.5,103.0,151.0
2021-06-01 13:16:48.604312,25.6,103.0,151.0
2021-06-01 13:16:48.703474,25.55,103.0,151.0
2021-06-01 13:16:48.802000,25.8,103.0,151.0
2021-06-01 13:16:48.970621,25.75,103.0,151.0
2021-06-01 13:16:49.114998,25.55,103.0,151.0
2021-06-01 13:16:49.257419,25.5,103.0,151.0
2021-06-01 13:16:49.391189,24.8,103.0,151.0
2021-06-01 13:16:49.524119,24.8,103.0,151.0
2021-06-01 13:16:49.658257,24.2,103.0,151.0
2021-06-01 13:16:49.704339,24.25,103.0,151.0
2021-06-01 13:16:49.804714,24.25,103.0,151.0
2021-06-01 13:16:49.903685,24.3,103.0,151.0
2021-06-01 13:16:50.001150,24.55,103.0,151.0
2021-06-01 13:16:50.103429,24.85,103.0,151.0
2021-06-01 13:16:50.197549,24.85,103.0,151.0
2021-06-01 13:16:50.301868,25.3,103.0,151.0
2021-06-01 13:16:50.404631,24.95,103.0,151.0
2021-06-01 13:16:50.499090,24.95,103.0,151.0
2021-06-01 13:16:50.603236,24.9,103.0,151.0
2021-06-01 13:16:50.703319,24.8,103.0,151.0
2021-06-01 13:16:50.803331,24.85,103.0,151.0
2021-06-01 13:16:50.902563,25.35,103.0,151.0
2021-06-01 13:16:51.003091,25.25,103.0,151.0
2021-06-01 13:16:51.102652,25.25,103.0,151.0
2021-06-01 13:16:51.198709,25.25,103.0,151.0
2021-06-01 13:16:51.304326,25.25,103.0,151.0
2021-06-01 13:16:51.403675,25.05,103.0,151.0
2021-06-01 13:16:51.498107,25.05,103.0,151.0
2021-06-01 13:16:51.603472,25.45,103.0,151.0
2021-06-01 13:16:51.702641,25.45,103.0,151.0
2021-06-01 13:16:51.802570,25.55,103.0,151.0
2021-06-01 13:16:51.902039,25.7,103.0,151.0
2021-06-01 13:16:52.003188,25.7,103.0,151.0
2021-06-01 13:16:52.103178,25.7,103.0,151.0
2021-06-01 13:16:52.205433,24.7,103.0,151.0
2021-06-01 13:16:52.302676,24.7,103.0,151.0
2021-06-01 13:16:52.404294,24.85,103.0,151.0
2021-06-01 13:16:52.501476,24.85,103.0,151.0
2021-06-01 13:16:52.860901,24.45,103.0,151.0
2021-06-01 13:16:53.000218,24.3,103.0,151.0
2021-06-01 13:16:53.102260,24.55,103.0,151.0
2021-06-01 13:16:53.201291,24.65,103.0,151.0
2021-06-01 13:16:53.299160,24.65,103.0,151.0
2021-06-01 13:16:53.402214,24.45,103.0,151.0
2021-06-01 13:16:53.506143,24.65,103.0,151.0
2021-06-01 13:16:53.605500,24.85,103.0,151.0
2021-06-01 13:16:53.701022,24.75,103.0,151.0
2021-06-01 13:16:53.801538,25.05,103.0,151.0
2021-06-01 13:16:53.902617,25.65,103.0,151.0
2021-06-01 13:16:54.005439,25.4,103.0,151.0
2021-06-01 13:16:54.098463,25.25,103.0,151.0
2021-06-01 13:16:54.205343,25.35,103.0,151.0
2021-06-01 13:16:54.303070,24.9,103.0,151.0
2021-06-01 13:16:54.400100,24.7,103.0,151.0
2021-06-01 13:16:54.503863,24.9,103.0,151.0
2021-06-01 13:16:54.604237,24.7,103.0,151.0
2021-06-01 13:16:54.705714,24.75,103.0,151.0
2021-06-01 13:16:54.799978,25.25,103.0,151.0
2021-06-01 13:16:54.919222,25.2,103.0,151.0
2021-06-01 13:16:55.001266,25.2,103.0,151.0
2021-06-01 13:16:55.103815,25.55,103.0,151.0
2021-06-01 13:16:55.213709,24.9,103.0,151.0
2021-06-01 13:16:55.302563,24.9,103.0,151.0
2021-06-01 13:16:55.402814,25.1,103.0,151.0
2021-06-01 13:16:55.503292,24.65,103.0,151.0
2021-06-01 13:16:55.605010,24.6,103.0,151.0
2021-06-01 13:16:55.704110,25.25,103.0,151.0
2021-06-01 13:16:55.804253,25.2,103.0,151.0
2021-06-01 13:16:55.906369,25.1,103.0,151.0
2021-06-01 13:16:56.004570,25.15,103.0,151.0
2021-06-01 13:16:56.107430,24.85,103.0,151.0
2021-06-01 13:16:56.201713,24.9,103.0,151.0
2021-06-01 13:16:56.306041,24.8,103.0,151.0
2021-06-01 13:16:56.405346,24.9,103.0,151.0
2021-06-01 13:16:56.502844,25.25,103.0,151.0
2021-06-01 13:16:56.601801,24.95,103.0,151.0
2021-06-01 13:16:56.720140,24.6,103.0,151.0
2021-06-01 13:16:56.802930,24.6,103.0,151.0
2021-06-01 13:16:56.918491,24.15,103.0,151.0
2021-06-01 13:16:57.001120,24.15,103.0,151.0
2021-06-01 13:16:57.102422,24.8,103.0,151.0
2021-06-01 13:16:57.214538,24.5,103.0,151.0
2021-06-01 13:16:57.306156,24.5,103.0,151.0
2021-06-01 13:16:57.402462,24.85,103.0,151.0
2021-06-01 13:16:57.500160,24.7,103.0,151.0
2021-06-01 13:16:57.600321,24.1,103.0,151.0
2021-06-01 13:16:57.708872,24.3,103.0,151.0
2021-06-01 13:16:57.801208,24.55,103.0,151.0
2021-06-01 13:16:57.906418,24.1,103.0,151.0
2021-06-01 13:16:58.001436,24.55,103.0,151.0
2021-06-01 13:16:58.105533,24.9,103.0,151.0
2021-06-01 13:16:58.206105,24.5,103.0,151.0
2021-06-01 13:16:58.303372,24.4,103.0,151.0
2021-06-01 13:16:58.400154,24.5,103.0,151.0
2021-06-01 13:16:58.501582,24.1,103.0,151.0
2021-06-01 13:16:58.602398,24.1,103.0,151.0
2021-06-01 13:16:58.701708,24.15,103.0,151.0
2021-06-01 13:16:58.803756,24.05,103.0,151.0
2021-06-01 13:16:58.905464,24.15,103.0,151.0
2021-06-01 13:16:59.003294,24.3,103.0,151.0
2021-06-01 13:16:59.103532,24.55,103.0,151.0
2021-06-01 13:16:59.201343,24.7,103.0,151.0
2021-06-01 13:16:59.302806,24.8,103.0,151.0
2021-06-01 13:16:59.405854,25.1,103.0,151.0
2021-06-01 13:16:59.508530,24.95,103.0,151.0
2021-06-01 13:16:59.604252,24.75,103.0,151.0
2021-06-01 13:16:59.702753,24.85,103.0,151.0
2021-06-01 13:16:59.805924,25.1,103.0,151.0
2021-06-01 13:16:59.905186,24.6,103.0,151.0
2021-06-01 13:17:00.005826,24.9,103.0,151.0
2021-06-01 13:17:00.105487,24.8,103.0,151.0
2021-06-01 13:17:00.203221,24.7,103.0,151.0
2021-06-01 13:17:00.306284,24.8,103.0,151.0
2021-06-01 13:17:00.402868,24.75,103.0,151.0
2021-06-01 13:17:00.507030,24.4,103.0,151.0
2021-06-01 13:17:00.602802,24.55,103.0,151.0
2021-06-01 13:17:00.712804,24.55,103.0,151.0
2021-06-01 13:17:00.825196,24.5,103.0,151.0
2021-06-01 13:17:00.903202,24.5,103.0,151.0
2021-06-01 13:17:01.001661,24.7,103.0,151.0
2021-06-01 13:17:01.104261,24.5,103.0,151.0
2021-06-01 13:17:01.238637,24.6,103.0,151.0
2021-06-01 13:17:01.304950,24.6,103.0,151.0
2021-06-01 13:17:01.411145,24.4,103.0,151.0
2021-06-01 13:17:01.504402,24.45,103.0,151.0
2021-06-01 13:17:01.601112,24.55,103.0,151.0
2021-06-01 13:17:01.707600,24.3,103.0,151.0
2021-06-01 13:17:01.805365,24.6,103.0,151.0
2021-06-01 13:17:01.907358,24.75,103.0,151.0
2021-06-01 13:17:02.002621,24.5,103.0,151.0
2021-06-01 13:17:03.092216,24.55,103.0,151.0
2021-06-01 13:17:03.204681,24.55,103.0,151.0
2021-06-01 13:17:03.303298,24.4,103.0,151.0
2021-06-01 13:17:03.402388,24.35,103.0,151.0
2021-06-01 13:17:03.501462,24.45,103.0,151.0
2021-06-01 13:17:03.600976,24.3,103.0,151.0
2021-06-01 13:17:03.704048,24.05,103.0,151.0
2021-06-01 13:17:03.801619,24.3,103.0,151.0
2021-06-01 13:17:03.915641,24.3,103.0,151.0
2021-06-01 13:17:04.002285,24.25,103.0,151.0
2021-06-01 13:17:04.103638,24.7,103.0,151.0
2021-06-01 13:17:04.216426,24.75,103.0,151.0
2021-06-01 13:17:04.314775,24.7,103.0,151.0
2021-06-01 13:17:04.404021,24.85,103.0,151.0
2021-06-01 13:17:04.506362,24.85,103.0,151.0
2021-06-01 13:17:04.619228,24.4,103.0,151.0
2021-06-01 13:17:04.703043,25.1,103.0,151.0
2021-06-01 13:17:04.814451,25.15,103.0,151.0
2021-06-01 13:17:04.915206,24.95,103.0,151.0
2021-06-01 13:17:05.003384,25.25,103.0,151.0
2021-06-01 13:17:05.117157,25.4,103.0,151.0
2021-06-01 13:17:05.455429,24.85,103.0,151.0
2021-06-01 13:17:05.616534,25.15,103.0,151.0
2021-06-01 13:17:05.799679,24.85,103.0,151.0
2021-06-01 13:17:05.901143,24.95,103.0,151.0
2021-06-01 13:17:06.003917,24.75,103.0,151.0
2021-06-01 13:17:06.101059,24.4,103.0,151.0
2021-06-01 13:17:06.203031,24.55,103.0,151.0
2021-06-01 13:17:06.300986,24.8,103.0,151.0
2021-06-01 13:17:06.404271,25.05,103.0,151.0
2021-06-01 13:17:06.515480,24.95,103.0,151.0
2021-06-01 13:17:06.601822,25.05,103.0,151.0
2021-06-01 13:17:06.702681,25.15,103.0,151.0
2021-06-01 13:17:06.803276,24.85,103.0,151.0
2021-06-01 13:17:06.913324,24.8,103.0,151.0
2021-06-01 13:17:07.013407,25.15,103.0,151.0
2021-06-01 13:23:26.922813,18.6,100.0,151.0
2021-06-01 13:23:27.008212,23.3,100.0,151.0
2021-06-01 13:23:27.097625,23.7,100.0,151.0
2021-06-01 13:23:27.197570,23.8,100.0,151.0
2021-06-01 13:23:27.306866,23.85,100.0,151.0
2021-06-01 13:23:27.396966,23.85,100.0,151.0
2021-06-01 13:23:27.504644,23.75,100.0,151.0
2021-06-01 13:23:27.606071,23.9,100.0,151.0
2021-06-01 13:23:27.702059,24.15,100.0,151.0
2021-06-01 13:23:27.807845,24.4,100.0,151.0
2021-06-01 13:23:27.905357,24.35,100.0,151.0
2021-06-01 13:23:28.001835,24.65,100.0,151.0
2021-06-01 13:23:28.105366,24.4,100.0,151.0
2021-06-01 13:23:28.441928,23.85,100.0,151.0
2021-06-01 13:23:28.503023,23.8,100.0,151.0
2021-06-01 13:23:28.606164,23.55,100.0,151.0
2021-06-01 13:23:28.701934,23.7,100.0,151.0
2021-06-01 13:23:28.803970,23.5,100.0,151.0
2021-06-01 13:23:28.902743,23.45,100.0,151.0
2021-06-01 13:23:29.007738,23.2,100.0,151.0
2021-06-01 13:23:29.103189,23.15,100.0,151.0
2021-06-01 13:23:29.206862,23.1,100.0,151.0
2021-06-01 13:23:29.309387,23.4,100.0,151.0
2021-06-01 13:23:29.408436,23.75,100.0,151.0
2021-06-01 13:23:29.504637,23.9,100.0,151.0
2021-06-01 13:23:29.602323,23.95,100.0,151.0
2021-06-01 13:23:29.706093,24.3,100.0,151.0
2021-06-01 13:23:29.805081,24.0,100.0,151.0
2021-06-01 13:23:29.907085,23.6,100.0,151.0
2021-06-01 13:23:30.006083,23.95,100.0,151.0
2021-06-01 13:23:30.103755,24.0,100.0,151.0
2021-06-01 13:23:30.200605,23.65,100.0,151.0
2021-06-01 13:23:30.303277,23.95,100.0,151.0
2021-06-01 13:23:30.403883,24.05,100.0,151.0
2021-06-01 13:23:30.502877,23.95,100.0,151.0
2021-06-01 13:23:30.604339,24.2,100.0,151.0
2021-06-01 13:23:30.702935,24.3,100.0,151.0
2021-06-01 13:23:30.806025,24.3,100.0,151.0
2021-06-01 13:23:30.903005,24.3,100.0,151.0
2021-06-01 13:23:31.004272,24.05,100.0,151.0
2021-06-01 13:23:31.104939,24.0,100.0,151.0
2021-06-01 13:23:31.204708,24.3,100.0,151.0
2021-06-01 13:23:31.304593,24.25,100.0,151.0
2021-06-01 13:23:31.405667,24.1,100.0,151.0
2021-06-01 13:23:31.505170,24.25,100.0,151.0
2021-06-01 13:23:31.604020,24.2,100.0,151.0
2021-06-01 13:23:31.705506,23.7,100.0,151.0
2021-06-01 13:23:31.802814,23.45,100.0,151.0
2021-06-01 13:23:31.905691,23.55,100.0,151.0
2021-06-01 13:23:32.003027,23.55,100.0,151.0
2021-06-01 13:23:32.102420,23.5,100.0,151.0
2021-06-01 13:23:32.205071,23.8,100.0,151.0
2021-06-01 13:23:32.303311,23.8,100.0,151.0
2021-06-01 13:23:32.403925,23.9,100.0,151.0
2021-06-01 13:23:32.501138,23.75,100.0,151.0
2021-06-01 13:23:32.603067,23.35,100.0,151.0
2021-06-01 13:23:32.704028,23.25,100.0,151.0
2021-06-01 13:23:32.802520,23.55,100.0,151.0
2021-06-01 13:23:32.902792,23.05,100.0,151.0
2021-06-01 13:23:33.003179,23.1,100.0,151.0
2021-06-01 13:23:33.104780,23.2,100.0,151.0
2021-06-01 13:23:33.205091,23.3,100.0,151.0
2021-06-01 13:23:33.313847,23.25,100.0,151.0
2021-06-01 13:23:33.405984,23.6,100.0,151.0
2021-06-01 13:23:33.504986,23.85,100.0,151.0
2021-06-01 13:23:33.610871,24.0,100.0,151.0
2021-06-01 13:23:33.707863,24.0,100.0,151.0
2021-06-01 13:23:33.805384,24.4,100.0,151.0
2021-06-01 13:23:33.923568,24.55,100.0,151.0
2021-06-01 13:23:34.005085,24.35,100.0,151.0
2021-06-01 13:23:34.105537,24.45,100.0,151.0
2021-06-01 13:23:34.210914,24.35,100.0,151.0
2021-06-01 13:23:34.310528,24.3,100.0,151.0
2021-06-01 13:23:34.408714,24.25,100.0,151.0
2021-06-01 13:23:34.504162,24.1,100.0,151.0
2021-06-01 13:23:34.602826,24.1,100.0,151.0
2021-06-01 13:23:34.703796,23.45,100.0,151.0
2021-06-01 13:23:34.809039,23.45,100.0,151.0
2021-06-01 13:23:34.905043,23.45,100.0,151.0
2021-06-01 13:23:35.003050,23.4,100.0,151.0
2021-06-01 13:23:35.105432,23.4,100.0,151.0
2021-06-01 13:23:35.206267,23.65,100.0,151.0
2021-06-01 13:23:35.304099,23.8,100.0,151.0
2021-06-01 13:23:35.404936,23.65,100.0,151.0
2021-06-01 13:23:35.506332,23.5,100.0,151.0
2021-06-01 13:23:35.601852,23.85,100.0,151.0
2021-06-01 13:23:35.711679,23.8,100.0,151.0
2021-06-01 13:23:35.807885,24.15,100.0,151.0
2021-06-01 13:23:35.900866,24.3,100.0,151.0
2021-06-01 13:23:36.004426,24.35,100.0,151.0
2021-06-01 13:23:36.105749,23.9,100.0,151.0
2021-06-01 13:23:36.207675,24.35,100.0,151.0
2021-06-01 13:23:36.310101,24.05,100.0,151.0
2021-06-01 13:23:36.401737,23.9,100.0,151.0
2021-06-01 13:23:36.503033,24.1,100.0,151.0
2021-06-01 13:23:36.605694,24.25,100.0,151.0
2021-06-01 13:23:36.703072,23.7,100.0,151.0
2021-06-01 13:23:36.808959,23.75,100.0,151.0
2021-06-01 13:23:36.910951,23.75,100.0,151.0
2021-06-01 13:23:37.001210,23.45,100.0,151.0
